image_filename,timestamp,duckweed_percent
2026-05-28_12-22-01.jpg,2026-05-28 12:22:07.660462,9.2
2026-05-28_12-23-02.jpg,2026-05-28 12:23:08.359768,11.02
2026-05-28_12-24-01.jpg,2026-05-28 12:24:07.435117,8.91
2026-05-28_12-25-18.jpg,2026-05-28 12:25:24.898293,9.41
2026-05-28_12-26-33.jpg,2026-05-28 12:26:39.913518,8.26
2026-05-28_12-27-08.jpg,2026-05-28 12:27:14.161170,8.33
2026-05-28_12-28-02.jpg,2026-05-28 12:28:08.212627,6.34
2026-05-28_12-29-01.jpg,2026-05-28 12:29:07.240041,5.18
2026-05-28_12-30-01.jpg,2026-05-28 12:30:06.875455,6.22
2026-05-28_12-31-02.jpg,2026-05-28 12:31:07.978652,6.24
2026-05-28_12-32-01.jpg,2026-05-28 12:32:07.293709,5.2
2026-05-28_12-33-01.jpg,2026-05-28 12:33:07.204794,5.84
2026-05-28_12-34-02.jpg,2026-05-28 12:34:07.883901,5.28
2026-05-28_12-35-01.jpg,2026-05-28 12:35:07.463054,5.23
2026-05-28_12-36-01.jpg,2026-05-28 12:36:07.666224,6.47
2026-05-28_12-37-02.jpg,2026-05-28 12:37:07.909418,11.43
2026-05-28_12-38-01.jpg,2026-05-28 12:38:07.312644,4.93
2026-05-28_12-39-02.jpg,2026-05-28 12:39:08.179869,7.99
2026-05-28_12-40-01.jpg,2026-05-28 12:40:07.603129,7.79
2026-05-28_12-41-01.jpg,2026-05-28 12:41:07.190402,7.93
2026-05-28_12-42-01.jpg,2026-05-28 12:42:07.149683,7.77
2026-05-28_12-43-18.jpg,2026-05-28 12:43:23.720782,4.65
2026-05-28_12-44-01.jpg,2026-05-28 12:44:07.484274,7.14
2026-05-28_12-45-01.jpg,2026-05-28 12:45:07.535585,8.4
2026-05-28_12-46-02.jpg,2026-05-28 12:46:08.178898,6.87
2026-05-28_12-47-02.jpg,2026-05-28 12:47:08.114226,3.33
2026-05-28_12-48-02.jpg,2026-05-28 12:48:10.757531,4.46
2026-05-28_12-49-01.jpg,2026-05-28 12:49:07.628905,4.52
2026-05-28_12-50-02.jpg,2026-05-28 12:50:07.860247,3.01
2026-05-28_12-51-02.jpg,2026-05-28 12:51:08.063595,4.09
2026-05-28_12-52-02.jpg,2026-05-28 12:52:07.714952,4.56
2026-05-28_12-53-01.jpg,2026-05-28 12:53:07.442312,3.34
2026-05-28_12-54-01.jpg,2026-05-28 12:54:07.549670,2.0
2026-05-28_12-55-02.jpg,2026-05-28 12:55:08.105028,2.68
2026-05-28_12-56-01.jpg,2026-05-28 12:56:07.616398,3.13
2026-05-28_12-57-02.jpg,2026-05-28 12:57:07.955762,2.14
2026-05-28_12-58-01.jpg,2026-05-28 12:58:08.011132,2.33
2026-05-28_12-59-02.jpg,2026-05-28 12:59:08.306500,2.11
2026-05-28_13-00-01.jpg,2026-05-28 13:00:07.141886,3.88
2026-05-28_13-01-01.jpg,2026-05-28 13:01:07.925252,4.0
2026-05-28_13-02-02.jpg,2026-05-28 13:02:07.764629,8.02
2026-05-28_13-03-02.jpg,2026-05-28 13:03:30.139774,11.76
2026-05-28_13-04-02.jpg,2026-05-28 13:04:11.267348,12.21
2026-05-28_13-05-01.jpg,2026-05-28 13:05:07.258512,5.8
2026-05-28_13-06-02.jpg,2026-05-28 13:06:08.029202,18.75
2026-05-28_13-07-02.jpg,2026-05-28 13:07:08.687959,23.3
2026-05-28_13-08-02.jpg,2026-05-28 13:08:07.794801,15.11
2026-05-28_13-09-02.jpg,2026-05-28 13:09:07.913673,13.95
2026-05-28_13-10-03.jpg,2026-05-28 13:10:09.144569,2.82
2026-05-28_13-11-02.jpg,2026-05-28 13:11:07.879548,11.26
2026-05-28_13-12-01.jpg,2026-05-28 13:12:07.274549,17.25
2026-05-28_13-13-01.jpg,2026-05-28 13:13:07.237572,16.53
2026-05-28_13-14-01.jpg,2026-05-28 13:14:07.192622,17.4
2026-05-28_13-15-01.jpg,2026-05-28 13:15:07.255694,14.06
2026-05-28_13-16-02.jpg,2026-05-28 13:16:07.890780,14.98
2026-05-28_13-17-04.jpg,2026-05-28 13:17:11.445843,17.63
2026-05-28_13-18-02.jpg,2026-05-28 13:18:08.285021,18.6
2026-05-28_13-21-37.jpg,2026-05-28 13:21:43.156418,43.85
2026-05-28_13-22-01.jpg,2026-05-28 13:22:07.384267,45.83
2026-05-28_13-23-01.jpg,2026-05-28 13:23:07.614632,44.42
2026-05-28_13-24-01.jpg,2026-05-28 13:24:07.581698,43.8
2026-05-28_13-25-02.jpg,2026-05-28 13:25:09.673915,18.76
2026-05-28_13-26-01.jpg,2026-05-28 13:26:07.258251,42.77
2026-05-28_13-27-01.jpg,2026-05-28 13:27:07.362235,43.67
2026-05-28_13-28-01.jpg,2026-05-28 13:28:07.446071,42.08
2026-05-28_13-29-01.jpg,2026-05-28 13:29:07.477617,44.47
2026-05-28_13-30-01.jpg,2026-05-28 13:30:07.384503,42.54
2026-05-28_13-31-01.jpg,2026-05-28 13:31:07.351662,42.32
2026-05-28_13-32-02.jpg,2026-05-28 13:32:07.778988,20.43
2026-05-28_13-33-01.jpg,2026-05-28 13:33:07.474430,17.31
2026-05-28_13-34-02.jpg,2026-05-28 13:34:08.045931,29.46
2026-05-28_13-35-02.jpg,2026-05-28 13:35:07.665481,67.29
2026-05-28_13-36-02.jpg,2026-05-28 13:36:09.177044,67.79
2026-05-28_13-37-02.jpg,2026-05-28 13:37:08.116642,35.11
2026-05-28_13-38-01.jpg,2026-05-28 13:38:07.515625,1.22
2026-05-28_13-39-02.jpg,2026-05-28 13:39:07.718451,30.16
2026-05-28_13-40-01.jpg,2026-05-28 13:40:07.165431,25.65
2026-05-28_13-41-02.jpg,2026-05-28 13:41:07.768505,28.28
2026-05-28_13-42-02.jpg,2026-05-28 13:42:07.751677,27.16
2026-05-28_13-43-01.jpg,2026-05-28 13:43:07.642920,21.5
2026-05-28_13-44-01.jpg,2026-05-28 13:44:07.482219,10.22
2026-05-28_13-45-01.jpg,2026-05-28 13:45:07.517559,22.96
2026-05-28_13-46-01.jpg,2026-05-28 13:46:07.316936,30.71
2026-05-28_13-47-01.jpg,2026-05-28 13:47:07.516337,19.14
2026-05-28_13-48-01.jpg,2026-05-28 13:48:06.991766,13.49
2026-05-28_13-49-01.jpg,2026-05-28 13:49:07.319205,0.0
2026-05-28_13-53-03.jpg,2026-05-28 13:53:13.109213,0.0
2026-05-28_13-54-02.jpg,2026-05-28 13:54:07.761213,0.32
2026-05-28_13-55-01.jpg,2026-05-28 13:55:07.625213,0.13
2026-05-28_13-56-02.jpg,2026-05-28 13:56:08.057213,0.09
2026-05-28_13-57-02.jpg,2026-05-28 13:57:07.877213,0.12
2026-05-28_13-58-01.jpg,2026-05-28 13:58:07.417213,0.24
2026-05-28_13-59-02.jpg,2026-05-28 13:59:07.865213,0.2
2026-05-28_14-00-01.jpg,2026-05-28 14:00:07.185213,0.32
2026-05-28_14-01-02.jpg,2026-05-28 14:01:08.005213,0.25
2026-05-28_13-59-02.jpg,2026-05-28 13:59:08.773212,1.15
2026-05-28_14-00-01.jpg,2026-05-28 14:00:07.277212,0.85
2026-05-28_14-01-02.jpg,2026-05-28 14:01:07.913212,0.42
2026-05-28_14-02-01.jpg,2026-05-28 14:02:07.317212,5.88
2026-05-28_14-03-01.jpg,2026-05-28 14:03:07.153212,1.68
2026-05-28_14-04-01.jpg,2026-05-28 14:04:07.237212,0.39
2026-05-28_14-05-01.jpg,2026-05-28 14:05:07.169212,0.01
2026-05-28_14-06-01.jpg,2026-05-28 14:06:07.589212,0.0
2026-05-28_14-07-02.jpg,2026-05-28 14:07:07.853212,0.0
2026-05-28_14-08-02.jpg,2026-05-28 14:08:08.125212,0.0
2026-05-28_14-09-01.jpg,2026-05-28 14:09:07.653212,0.0
                                                        2026-05-29_15-55-22.jpg,2026-05-29 15:55:28.481077,93.52
2026-05-29_15-56-02.jpg,2026-05-29 15:56:18.880619,95.11
2026-05-29_15-57-02.jpg,2026-05-29 15:57:07.840952,73.96
2026-05-29_15-58-01.jpg,2026-05-29 15:58:13.301423,70.51
2026-05-29_15-59-02.jpg,2026-05-29 15:59:26.612831,70.01
2026-05-29_16-00-01.jpg,2026-05-29 16:00:07.572110,79.99
2026-05-29_16-01-01.jpg,2026-05-29 16:01:07.191592,73.07
2026-05-29_16-02-01.jpg,2026-05-29 16:02:07.535350,64.94
2026-05-29_16-03-01.jpg,2026-05-29 16:03:07.307219,72.94
2026-05-29_16-04-02.jpg,2026-05-29 16:04:08.081610,74.03
2026-05-29_16-05-02.jpg,2026-05-29 16:05:07.780324,81.28
2026-05-29_16-06-01.jpg,2026-05-29 16:06:07.491410,80.55
2026-05-29_16-07-02.jpg,2026-05-29 16:07:08.150717,86.75
2026-05-29_16-08-01.jpg,2026-05-29 16:08:07.566184,81.3
2026-05-29_16-09-01.jpg,2026-05-29 16:09:07.409737,71.41
2026-05-29_16-10-01.jpg,2026-05-29 16:10:07.345347,70.16
2026-05-29_16-11-02.jpg,2026-05-29 16:11:07.736990,69.78
2026-05-29T16:12:10.808135,2026-05-29_16-01-01.jpg,circle,398123,398123,100.0,skipped
2026-05-29T16:12:20.703569,2026-05-29_16-02-01.jpg,circle,512731,512731,100.0,skipped
2026-05-29T16:12:28.930854,2026-05-29_16-03-01.jpg,circle,485127,485127,100.0,skipped
2026-05-29T16:12:36.477478,2026-05-29_16-04-02.jpg,circle,492583,492583,100.0,skipped
2026-05-29T16:12:44.415120,2026-05-29_16-05-02.jpg,circle,475335,475335,100.0,skipped
2026-05-29T16:12:58.521977,2026-05-29_16-06-01.jpg,circle,760936,760936,100.0,skipped
2026-05-29T16:13:15.731724,2026-05-29_16-07-02.jpg,circle,492583,492583,100.0,skipped
2026-05-29T16:13:26.790893,2026-05-29_16-01-01.jpg,circle,398123,398123,100.0,skipped
2026-05-29T16:13:26.807721,2026-05-29_16-02-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:26.810602,2026-05-29_16-03-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:26.813298,2026-05-29_16-04-02.jpg,error,0,0,0.0,failed
2026-05-29T16:13:28.859038,2026-05-29_16-08-01.jpg,circle,446467,446467,100.0,skipped
2026-05-29T16:13:28.880641,2026-05-29_16-09-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:28.886137,2026-05-29_16-10-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:28.901018,2026-05-29_16-11-02.jpg,error,0,0,0.0,failed
2026-05-29T16:13:44.640094,2026-05-29_16-05-02.jpg,circle,475335,475335,100.0,skipped
2026-05-29T16:13:44.653171,2026-05-29_16-06-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:44.656200,2026-05-29_16-07-02.jpg,error,0,0,0.0,failed
2026-05-29T16:13:44.659158,2026-05-29_16-08-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:44.662057,2026-05-29_16-09-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:44.665484,2026-05-29_16-10-01.jpg,error,0,0,0.0,failed
2026-05-29T16:13:44.668518,2026-05-29_16-11-02.jpg,error,0,0,0.0,failed
2026-05-29_16-14-02.jpg,2026-05-29 16:14:08.410655,71.37
2026-05-29_16-15-02.jpg,2026-05-29 16:15:08.681923,72.97
2026-05-29_16-16-03.jpg,2026-05-29 16:16:09.037264,71.31
2026-05-29_16-17-02.jpg,2026-05-29 16:17:08.544671,71.28
2026-05-29_16-18-03.jpg,2026-05-29 16:18:09.456110,77.74
2026-05-29_16-19-03.jpg,2026-05-29 16:19:09.811591,71.35
2026-05-29T16:19:43.836014,2026-05-29_16-14-02.jpg,circle,482707,482707,100.0,skipped
2026-05-29T16:19:57.008904,2026-05-29_16-15-02.jpg,circle,371747,371747,100.0,skipped
2026-05-29T16:20:08.867825,2026-05-29_16-16-03.jpg,circle,515243,515243,100.0,skipped
2026-05-29_16-20-02.jpg,2026-05-29 16:20:10.107102,75.92
2026-05-29T16:20:25.925457,2026-05-29_16-17-02.jpg,circle,507663,507663,100.0,skipped
2026-05-29T16:20:47.057061,2026-05-29_16-18-03.jpg,circle,482707,482707,100.0,skipped
2026-05-29T16:21:01.223692,2026-05-29_16-19-03.jpg,circle,487623,487623,100.0,skipped
2026-05-29_16-21-07.jpg,2026-05-29 16:21:13.750609,82.11
2026-05-29_16-22-03.jpg,2026-05-29 16:22:10.742185,94.13
2026-05-29_16-23-03.jpg,2026-05-29 16:23:10.381755,94.5
2026-05-29_16-24-03.jpg,2026-05-29 16:24:09.581338,94.71
2026-05-29_16-25-02.jpg,2026-05-29 16:25:09.392926,96.91
2026-05-29_16-26-02.jpg,2026-05-29 16:26:12.036502,96.89
2026-05-29T16:27:08.810509,image.png,circle,432379,432379,100.0,skipped
2026-05-29T16:27:24.353550,image.png,circle,432379,432379,100.0,skipped
2026-05-29_16-27-02.jpg,2026-05-29 16:27:30.099981,96.71
2026-05-29_16-28-01.jpg,2026-05-29 16:28:11.055711,94.65
2026-05-29_16-29-02.jpg,2026-05-29 16:29:08.490877,94.74
2026-05-29_16-30-01.jpg,2026-05-29 16:30:07.408869,84.57
2026-05-29_16-31-02.jpg,2026-05-29 16:31:08.054965,84.63
2026-05-29_16-32-01.jpg,2026-05-29 16:32:07.457243,82.3
2026-05-29_16-33-01.jpg,2026-05-29 16:33:07.527629,84.44
2026-05-29_16-34-02.jpg,2026-05-29 16:34:07.874124,68.04
2026-05-29_16-35-02.jpg,2026-05-29 16:35:08.060724,71.97
2026-05-29_16-36-01.jpg,2026-05-29 16:36:07.547430,74.24
2026-05-29_16-37-01.jpg,2026-05-29 16:37:07.542205,74.94
2026-05-29_16-38-01.jpg,2026-05-29 16:38:07.481052,76.88
2026-05-29_16-39-01.jpg,2026-05-29 16:39:07.383964,80.73
2026-05-29_16-40-01.jpg,2026-05-29 16:40:07.586926,73.12
2026-05-29_16-41-02.jpg,2026-05-29 16:41:08.417930,69.89
2026-05-29_16-42-02.jpg,2026-05-29 16:42:08.336993,56.85
2026-05-29_16-43-02.jpg,2026-05-29 16:43:08.040098,65.64
2026-05-29_16-44-02.jpg,2026-05-29 16:44:07.903237,68.35
2026-05-29_16-45-02.jpg,2026-05-29 16:45:08.338399,86.48
2026-05-29_16-46-02.jpg,2026-05-29 16:46:07.933600,67.44
2026-05-29_16-47-02.jpg,2026-05-29 16:47:08.232817,57.84
2026-05-29_16-48-02.jpg,2026-05-29 16:48:08.084061,61.04
2026-05-29_16-49-02.jpg,2026-05-29 16:49:08.615317,58.98
2026-05-29_16-50-02.jpg,2026-05-29 16:50:08.426600,62.65
2026-05-29_16-51-03.jpg,2026-05-29 16:51:08.841890,60.51
2026-05-29_16-52-02.jpg,2026-05-29 16:52:08.601202,57.89
2026-05-29_16-53-03.jpg,2026-05-29 16:53:08.728522,54.91
2026-05-29T16:53:18.648099,2026-05-29_16-27-02.jpg,circle,460787,460787,100.0,skipped
2026-05-29T16:53:26.667695,2026-05-29_16-28-01.jpg,circle,455927,455927,100.0,skipped
2026-05-29T16:53:35.725052,2026-05-29_16-29-02.jpg,circle,610935,610935,100.0,skipped
2026-05-29T16:53:42.513202,2026-05-29_16-30-01.jpg,circle,734034,734034,100.0,skipped
2026-05-29_16-54-02.jpg,2026-05-29 16:54:08.583856,47.65
2026-05-29_16-55-02.jpg,2026-05-29 16:55:08.047204,51.82
2026-05-29_16-56-02.jpg,2026-05-29 16:56:08.062555,56.78
2026-05-29_16-57-02.jpg,2026-05-29 16:57:08.621907,57.13
2026-05-29_16-58-02.jpg,2026-05-29 16:58:08.357275,67.76
2026-05-29_16-59-02.jpg,2026-05-29 16:59:08.392646,62.19
2026-05-29_17-00-02.jpg,2026-05-29 17:00:08.672020,65.06
2026-05-29_17-01-03.jpg,2026-05-29 17:01:08.815400,68.39
2026-05-29_17-02-02.jpg,2026-05-29 17:02:08.130793,63.09
2026-05-29_17-20-24.jpg,2026-05-29 17:20:31.367425,18.21
2026-05-29_17-20-31.jpg,2026-05-29 17:20:37.411444,16.83
2026-05-29_17-21-03.jpg,2026-05-29 17:21:12.498987,18.87
2026-05-29_17-22-03.jpg,2026-05-29 17:22:08.728914,20.94
2026-05-29_17-23-03.jpg,2026-05-29 17:23:09.532096,12.49
2026-05-29_17-25-02.jpg,2026-05-29 17:25:08.574113,9.23
2026-05-29_17-26-02.jpg,2026-05-29 17:26:08.453388,9.14
2026-05-29_17-27-02.jpg,2026-05-29 17:27:07.944719,8.48
2026-05-29_17-28-02.jpg,2026-05-29 17:28:08.655811,13.88
2026-05-29_17-29-02.jpg,2026-05-29 17:29:08.398882,15.39
2026-05-29_17-30-03.jpg,2026-05-29 17:30:08.818034,14.76
2026-05-29_17-31-02.jpg,2026-05-29 17:31:08.377254,19.4
2026-05-29_17-32-02.jpg,2026-05-29 17:32:08.192506,21.24
2026-05-29_17-33-03.jpg,2026-05-29 17:33:08.847769,22.28
2026-05-29_17-34-02.jpg,2026-05-29 17:34:07.839067,21.96
2026-05-29_17-35-03.jpg,2026-05-29 17:35:08.730350,25.82
2026-05-29_17-36-01.jpg,2026-05-29 17:36:07.149674,23.03
2026-05-29_17-37-03.jpg,2026-05-29 17:37:08.725033,23.0
2026-05-29_17-38-02.jpg,2026-05-29 17:38:08.492399,26.63
2026-05-29_17-39-02.jpg,2026-05-29 17:39:08.355754,28.17
2026-05-29_17-40-02.jpg,2026-05-29 17:40:08.311100,27.54
2026-05-29_17-41-02.jpg,2026-05-29 17:41:08.362440,23.67
2026-05-29_17-42-02.jpg,2026-05-29 17:42:08.153777,19.25
2026-05-29_17-43-02.jpg,2026-05-29 17:43:08.213107,12.2
2026-05-29_17-44-02.jpg,2026-05-29 17:44:07.792440,11.78
2026-05-29_17-45-02.jpg,2026-05-29 17:45:08.223761,11.78
2026-05-29_17-46-02.jpg,2026-05-29 17:46:07.939088,8.04
2026-05-29_17-47-02.jpg,2026-05-29 17:47:08.522404,16.07
2026-05-29_17-48-03.jpg,2026-05-29 17:48:08.669724,32.75
2026-05-29_17-49-02.jpg,2026-05-29 17:49:08.585045,30.97
2026-06-03_14-41-19.jpg,2026-06-03 14:41:25.355355,14.4
                                                          2026-06-03_14-42-07.jpg,2026-06-03 14:43:34.421398,26.22
2026-06-03_14-43-43.jpg,2026-06-03 14:43:50.441398,25.4
2026-06-03_14-44-02.jpg,2026-06-03 14:44:08.289285,33.43
2026-06-03_14-45-01.jpg,2026-06-03 14:45:07.231997,25.47
2026-06-03_14-46-02.jpg,2026-06-03 14:46:08.038795,25.93
2026-06-03_14-47-02.jpg,2026-06-03 14:47:08.094375,19.24
2026-06-03_14-47-14.jpg,2026-06-03 14:47:20.498327,19.37
2026-06-03_14-48-01.jpg,2026-06-03 14:48:06.770452,24.02
2026-06-03_14-49-03.jpg,2026-06-03 14:49:09.606406,20.46
2026-06-03_14-50-02.jpg,2026-06-03 14:50:15.210251,19.39
2026-06-03_14-51-02.jpg,2026-06-03 14:51:09.922089,23.84
2026-06-03_14-52-03.jpg,2026-06-03 14:52:08.712945,24.15
2026-06-03_14-53-02.jpg,2026-06-03 14:53:13.539401,28.39
2026-06-03_14-54-03.jpg,2026-06-03 14:55:16.801530,2.33
2026-06-03_14-56-02.jpg,2026-06-03 14:56:43.272628,4.63
2026-06-03_14-57-02.jpg,2026-06-03 14:57:15.024341,6.42
2026-06-03_14-58-03.jpg,2026-06-03 14:58:08.755888,3.29
2026-06-03_14-58-03.jpg,2026-06-03 14:58:08.755888,3.29
2026-06-03_14-59-01.jpg,2026-06-03 14:59:07.967422,5.71
2026-06-03_15-00-02.jpg,2026-06-03 15:00:08.042971,5.14
2026-06-03_15-01-02.jpg,2026-06-03 15:01:08.577455,4.97
2026-06-03_15-02-02.jpg,2026-06-03 15:02:08.316159,4.49
2026-06-03_15-03-02.jpg,2026-06-03 15:03:07.943023,3.86
2026-06-03_15-04-02.jpg,2026-06-03 15:04:07.890006,5.07
image.png,2026-05-28 12:08:15.627777,67.12
2026-06-03_15-05-02.jpg,2026-06-03 15:05:08.361079,20.78
2026-06-03_15-06-02.jpg,2026-06-03 15:06:08.524237,7.19
2026-06-03_15-07-02.jpg,2026-06-03 15:07:08.099464,9.92
2026-06-03_15-08-03.jpg,2026-06-03 15:08:08.730727,9.92
2026-06-03_15-30-02.jpg,2026-06-03 15:30:08.630063,52.75
2026-06-03_16-00-02.jpg,2026-06-03 16:00:08.151160,2.04
2026-06-03T16:25:41.954711,2026-06-03_15-30-02.jpg,circle,679235,679235,100.0,skipped
2026-06-03_16-30-03.jpg,2026-06-03 16:30:09.334743,0.9
2026-06-03T16:34:48.812906,image.png,circle,432379,432379,100.0,skipped
2026-06-03T16:58:11.178864,image.png,circle,432379,432379,100.0,skipped
2026-06-03_17-00-02.jpg,2026-06-03 17:00:08.606585,27.26
2026-06-03_19-00-05.jpg,2026-06-03 19:00:11.530633,2.68
2026-06-03_19-30-06.jpg,2026-06-03 19:30:12.462779,0.87
2026-06-03_20-00-07.jpg,2026-06-03 20:00:14.108510,7.69
2026-06-04_15-00-05.jpg,2026-06-04 15:00:12.025640,0.06
2026-06-04_15-30-02.jpg,2026-06-04 15:30:08.268205,0.19
2026-06-04_16-00-02.jpg,2026-06-04 16:00:07.925716,6.91
2026-06-04_16-30-02.jpg,2026-06-04 16:30:08.035608,3.62
2026-06-04T16:35:28.186786,2026-06-04_15-00-05.jpg,circle,688007,2581,0.38,skipped
2026-06-04T16:35:43.029247,2026-06-04_15-30-02.jpg,circle,636119,0,0.0,skipped
DSCF0005.JPG,2026-06-03 17:03:47.751022,4.0
DSCF0039.JPG,2026-06-03 17:03:54.034923,12.13
DSCF0039.JPG,2026-06-03 17:03:54.034923,12.13
DSCF0033.JPG,2026-06-03 17:03:53.166937,9.23
2026-06-04_17-00-02.jpg,2026-06-04 17:00:07.842583,0.42
2026-06-04_17-30-02.jpg,2026-06-04 17:30:07.931119,0.1
DSCF0033.JPG,2026-06-03 17:03:53.166937,9.23
2026-06-09_17-00-04.jpg,2026-06-09 17:00:09.942102,40.84
2026-06-09_17-30-02.jpg,2026-06-09 17:30:10.071449,53.63
2026-06-09_18-00-08.jpg,2026-06-09 18:00:15.637680,27.97
2026-06-09_18-30-03.jpg,2026-06-09 18:30:09.480737,13.23
2026-06-09_19-00-03.jpg,2026-06-09 19:00:10.297945,0.43
2026-06-12_15-01-01.jpg,2026-06-12 15:01:07.152455,18.48
2026-06-12_15-30-03.jpg,2026-06-12 15:30:09.952988,22.77
2026-06-12_16-00-04.jpg,2026-06-12 16:00:11.494369,12.17
2026-06-12_16-30-04.jpg,2026-06-12 16:30:10.088869,25.47
